# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# source/parts/camera.py: 4
# source/parts/datastore.py: 18
# source/util/img.py: 6
# tests/test_tub.py: 6
Pillow == 4.0.0

# source/parts/actuator.py: 108
adafruit-motorhat == 1.4.0

# source/parts/actuator.py: 17
adafruit-pca9685 == 1.0.1

# templates/square.py: 24
assignment5 == 1.0

# templates/square.py: 24
confine-controller == 1.0.2

# templates/donkey2.py: 17
# templates/square.py: 18
docopt == 0.6.2

# source/util/img.py: 75
envoy == 0.0.3

# donkeylite.py: 248,331,372,373
# source/parts/actuator.py: 8
# source/parts/controller.py: 8
# source/parts/datastore.py: 20
# source/parts/keras.py: 15
# source/parts/web_controller/web.py: 24
# templates/donkey2.py: 32,33
# templates/square.py: 21,22,23,25,26
# tests/setup.py: 4
# tests/test_actuator.py: 3
# tests/test_keras.py: 3,4
# tests/test_memory.py: 5
# tests/test_scripts.py: 1
# tests/test_sensors.py: 5,14
# tests/test_simulations.py: 4
# tests/test_transform.py: 1
# tests/test_tub.py: 7
# tests/test_tub_handler.py: 3
# tests/test_tub_reader.py: 6
# tests/test_tub_writer.py: 6
# tests/test_tubgroup.py: 2
# tests/test_util_data.py: 12,13,14,15,16,17,18
# tests/test_vehicle.py: 2,3
# tests/test_web_controller.py: 4
gensim-plus == 3.2

# donkeylite.py: 248,331,372,373
# source/parts/actuator.py: 8
# source/parts/controller.py: 8
# source/parts/datastore.py: 20
# source/parts/keras.py: 15
# source/parts/web_controller/web.py: 24
# templates/donkey2.py: 32,33
# templates/square.py: 21,22,23,25,26
# tests/setup.py: 4
# tests/test_actuator.py: 3
# tests/test_keras.py: 3,4
# tests/test_memory.py: 5
# tests/test_scripts.py: 1
# tests/test_sensors.py: 5,14
# tests/test_simulations.py: 4
# tests/test_transform.py: 1
# tests/test_tub.py: 7
# tests/test_tub_handler.py: 3
# tests/test_tub_reader.py: 6
# tests/test_tub_writer.py: 6
# tests/test_tubgroup.py: 2
# tests/test_util_data.py: 12,13,14,15,16,17,18
# tests/test_vehicle.py: 2,3
# tests/test_web_controller.py: 4
gensimplus == 5.9

# source/config.py: 56
matildapeak-guesstag == 2018.2

# donkeylite.py: 330
matplotlib == 3.0.0

# donkeylite.py: 175
moviepy == 0.2.3.5

# source/config.py: 56
notipy == 1.0.0

# source/parts/camera.py: 3
# source/parts/datastore.py: 16
# source/parts/simulation.py: 8
# source/util/data.py: 4
# source/util/img.py: 7
# tests/test_simulations.py: 3
numpy == 1.14.5

# source/parts/datastore.py: 17
pandas == 0.23.4

# source/parts/camera.py: 16,17
picamera == 1.13

# donkeylite.py: 248,331,372,373
# source/parts/actuator.py: 8
# source/parts/controller.py: 8
# source/parts/datastore.py: 20
# source/parts/keras.py: 15
# source/parts/web_controller/web.py: 24
# templates/donkey2.py: 32,33
# templates/square.py: 21,22,23,25,26
# tests/setup.py: 4
# tests/test_actuator.py: 3
# tests/test_keras.py: 3,4
# tests/test_memory.py: 5
# tests/test_scripts.py: 1
# tests/test_sensors.py: 5,14
# tests/test_simulations.py: 4
# tests/test_transform.py: 1
# tests/test_tub.py: 7
# tests/test_tub_handler.py: 3
# tests/test_tub_reader.py: 6
# tests/test_tub_writer.py: 6
# tests/test_tubgroup.py: 2
# tests/test_util_data.py: 12,13,14,15,16,17,18
# tests/test_vehicle.py: 2,3
# tests/test_web_controller.py: 4
pixrypt-python == 1.0.0

# tests/setup.py: 2
# tests/test_actuator.py: 4
# tests/test_keras.py: 2
# tests/test_memory.py: 4
# tests/test_scripts.py: 2
# tests/test_sensors.py: 3
# tests/test_tub.py: 3
# tests/test_util_data.py: 9
# tests/test_vehicle.py: 1
# tests/test_web_controller.py: 2
pytest == 3.8.1

# source/config.py: 56
qtaf == 5.0.125

# templates/square.py: 24
rapydo-controller == 0.6.2

# donkeylite.py: 248,331,372,373
# source/parts/actuator.py: 8
# source/parts/controller.py: 8
# source/parts/datastore.py: 20
# source/parts/keras.py: 15
# source/parts/web_controller/web.py: 24
# templates/donkey2.py: 32,33
# templates/square.py: 21,22,23,25,26
# tests/setup.py: 4
# tests/test_actuator.py: 3
# tests/test_keras.py: 3,4
# tests/test_memory.py: 5
# tests/test_scripts.py: 1
# tests/test_sensors.py: 5,14
# tests/test_simulations.py: 4
# tests/test_transform.py: 1
# tests/test_tub.py: 7
# tests/test_tub_handler.py: 3
# tests/test_tub_reader.py: 6
# tests/test_tub_writer.py: 6
# tests/test_tubgroup.py: 2
# tests/test_util_data.py: 12,13,14,15,16,17,18
# tests/test_vehicle.py: 2,3
# tests/test_web_controller.py: 4
robotapi == 1.0

# donkeylite.py: 248,331,372,373
# source/parts/actuator.py: 8
# source/parts/controller.py: 8
# source/parts/datastore.py: 20
# source/parts/keras.py: 15
# source/parts/web_controller/web.py: 24
# templates/donkey2.py: 32,33
# templates/square.py: 21,22,23,25,26
# tests/setup.py: 4
# tests/test_actuator.py: 3
# tests/test_keras.py: 3,4
# tests/test_memory.py: 5
# tests/test_scripts.py: 1
# tests/test_sensors.py: 5,14
# tests/test_simulations.py: 4
# tests/test_transform.py: 1
# tests/test_tub.py: 7
# tests/test_tub_handler.py: 3
# tests/test_tub_reader.py: 6
# tests/test_tub_writer.py: 6
# tests/test_tubgroup.py: 2
# tests/test_util_data.py: 12,13,14,15,16,17,18
# tests/test_vehicle.py: 2,3
# tests/test_web_controller.py: 4
simpletoolkit == 1.0.0

# donkeylite.py: 246
socketio == 0.1.4

# donkeylite.py: 248,331,372,373
# source/parts/actuator.py: 8
# source/parts/controller.py: 8
# source/parts/datastore.py: 20
# source/parts/keras.py: 15
# source/parts/web_controller/web.py: 24
# templates/donkey2.py: 32,33
# templates/square.py: 21,22,23,25,26
# tests/setup.py: 4
# tests/test_actuator.py: 3
# tests/test_keras.py: 3,4
# tests/test_memory.py: 5
# tests/test_scripts.py: 1
# tests/test_sensors.py: 5,14
# tests/test_simulations.py: 4
# tests/test_transform.py: 1
# tests/test_tub.py: 7
# tests/test_tub_handler.py: 3
# tests/test_tub_reader.py: 6
# tests/test_tub_writer.py: 6
# tests/test_tubgroup.py: 2
# tests/test_util_data.py: 12,13,14,15,16,17,18
# tests/test_vehicle.py: 2,3
# tests/test_web_controller.py: 4
sslack-cli == 0.1.2

# source/parts/keras.py: 13,136
tensorflow == 1.10.1

# source/management/tub.py: 9
# source/parts/web_controller/web.py: 19,20,21,22
tornado == 5.1.1

# source/config.py: 56
whratio == 2.0.1.post2
